"","V1","V2"
"240",0.0734547929390478,-2.77754052657081
"241",0.0329491770219122,-3.0196711097235
"242",-0.206608600891462,-3.55721879698523
"243",0.243030103669326,-2.90974947378128
"244",-0.224916003221834,-3.37354047090551
"245",0.428515441013902,-2.91277095865499
"246",0.271627851288411,-2.44232599058816
"247",-0.275616515175599,-3.75014677044548
"248",-0.0814029849695005,-3.19016570961868
"249",0.39446305774739,-2.51387878678135
"250",0.193742165923503,-1.87168992002426
"251",-0.361586070587126,-2.26941760232903
"252",0.602859467336216,-3.0031023697506
"253",0.192494601909422,-2.78855831868345
"254",-0.0218407593265382,-3.2986527405785
"255",0.0649098235716928,-3.3646401055887
"256",0.0233405044878519,-2.72356054451486
"257",0.114098220890065,-2.10722116100955
"258",0.632756637898485,-3.04956522640713
"259",-0.619600632428152,-4.02195439005946
"260",0.192939056162592,-2.49543739073142
"261",0.0164342904736085,-3.00446959953284
"262",0.256772529856737,-3.17394892398197
"263",0.307798945455384,-2.77154115010393
"264",-0.396778973324496,-3.17441098571881
"265",-0.579906853561436,-3.03191390732363
"266",0.2315400522809,-2.42198204684892
"267",-0.783278577278666,-3.15947247014595
"268",-0.403794973428206,-3.69636500309613
"269",0.197238734819451,-2.22477674117191
"270",-0.125111406483429,-2.59700336476565
"271",-0.342454219081505,-3.25568778286892
"272",0.211758802619995,-2.66823390203137
"273",0.532708105344744,-2.66613469109495
"274",0.383205800486391,-2.04366509049483
"275",-0.100789413308102,-3.90096893094721
"276",0.237261576140332,-3.24843204213629
"277",0.262888953815312,-3.17786008891777
"278",-0.21440305894377,-3.45303056974438
"279",-0.140180704869536,-2.98239584746997
"280",0.0671887314653869,-2.84698700671776
"281",0.57370657386279,-3.64722230521975
"282",-0.341633336792453,-2.94291424229717
"283",0.00351965886602106,-3.54133993299234
"284",0.279910958665542,-2.60977613571403
"285",0.101885626218135,-3.1819461402391
"286",-0.164252198654938,-3.65502728576154
"287",0.18582038629446,-3.18326411994394
"288",0.459303135163551,-2.40448621224895
"289",-0.131180742250586,-4.18013605322232
"290",0.0377845854247102,-3.30626730267773
"291",-0.0092614845906823,-2.9859079675913
"292",0.499394548229653,-1.96560343736937
"293",-0.0691585253273274,-3.1154303912606
"294",-0.218705522556064,-3.03968772892345
"295",0.0444144331838927,-3.14111944804217
"296",0.133841402832841,-3.3376576571487
"297",-0.0099614839740351,-3.08005680979525
"298",0.254124014321778,-2.71424263862542
"299",-0.507340104010563,-3.4137721216632
"300",0.0218697441203119,-3.35161038845798
"301",0.668875812782991,-0.0585882692482421
"302",0.505459268596738,-0.0572819347496937
"303",0.885081675086712,0.058215440814839
"304",1.19720173379019,-0.177485126245123
"305",0.758528309879567,0.136489527685892
"306",0.93650943665764,0.117317769639017
"307",0.732097846071995,-0.221811561409106
"308",1.47716928298802,0.453726784055775
"309",1.19191684358786,0.104115569689763
"310",1.47458494737288,0.493228428818859
"311",0.929421789098417,-0.363985436939701
"312",1.14274832803552,0.263274490503838
"313",0.809818444539139,0.485600919375498
"314",0.400866367306021,0.138098851909977
"315",1.3700323340192,-0.282423592490582
"316",0.678517752787996,-0.0166743843927882
"317",0.8290715079572,-0.00145999073641907
"318",1.17040519167526,0.512705852253127
"319",0.521833722327932,-0.307503956464768
"320",0.613351266058782,-0.886054471417983
"321",1.05214608322432,-0.27110304287166
"322",1.30377332339077,0.472239058895313
"323",0.967560170979008,0.0132139191765081
"324",0.698886615815058,-0.131454172516078
"325",1.06805362873349,-0.174362778582841
"326",1.26006744391369,0.431327718825199
"327",0.745601979822072,-0.760527867214641
"328",1.30631025235128,0.220732882573387
"329",1.41841357202507,-0.124132811000036
"330",1.22159265726619,0.0886793864885543
"331",1.20164428627118,0.225222948911844
"332",0.953986471953972,-0.141420124592607
"333",0.82371013371643,-0.504389212442073
"334",1.26324328692209,-0.995281815413049
"335",1.13285916069928,1.06295661798135
"336",0.891763242494112,0.435307631756429
"337",1.14465947677982,-0.0463968625258637
"338",0.977637585436912,0.158898772577695
"339",1.42209616056702,0.56305347986787
"340",1.49263209795391,-0.425418934601789
"341",0.732714754353909,-0.103480792553286
"342",1.11564963585252,-0.0890626534425558
"343",1.54244466383568,0.404623670970923
"344",0.697091636809307,-0.0623123083083994
"345",1.23356416922415,0.0475248899908046
"346",1.47380521476133,0.219226737567887
"347",0.456846882455449,-0.14412762951831
"348",1.03079290914931,-0.0619699706749222
"349",1.34924329666119,-0.157975914918669
"350",0.762721396938094,-0.0366910832916481
"351",1.59091979770455,0.947173695567313
"352",0.98522986696991,0.141540515112854
"353",0.941096150378358,-0.00407900614138751
"354",0.875943949914608,-0.0734117755465692
"355",1.30651066381615,0.208973746075123
"356",0.921957472729658,0.324059565768208
"357",1.25338641064301,-0.285631741239825
"358",1.32940858145278,0.203777465953789
"359",1.46623743365317,0.331117885948029
"360",0.514580336465723,-0.390344344073347
"361",0.920773570964735,0.0876852209911349
"362",0.529076114071614,-0.312703555572353
"363",0.874812196174314,-0.453275633105528
"364",0.530906823897225,-0.0413292738236915
"365",0.935492206204673,0.244567061102448
"366",1.20822962593897,-0.4252023643369
"367",1.08071577907872,-0.266755164606813
"368",1.12596131837264,-0.891464068480038
"369",1.14405401582606,-0.626012201812966
"370",1.22694864499578,-0.072796552094631
"371",1.0538288932086,0.0871941082994167
"372",0.946924642856312,0.236835272130513
"373",0.952134978868161,0.953355430089436
"374",1.16346277391816,0.167107063477241
"375",1.16565912744151,-0.0195995397039123
"376",1.35753418773541,0.4830660583691
"377",0.919817180106407,-0.32488748297081
"378",0.916376476160603,0.256155678491825
"379",0.838262074028759,0.173389257838169
"380",1.17671110331983,-0.357516928065483
"381",0.385730363414471,-0.379943885973135
"382",0.951723369290847,-0.672487091778694
"383",1.64126613693463,0.0423780190480822
"384",1.0872678186723,0.448824025568243
"385",1.20086323804096,0.39613058723786
"386",1.17843781338458,-0.561229457611738
"387",1.12020219889722,-0.26926830721491
"388",0.915730759498198,-0.223336489600899
"389",0.975765633451637,0.486825669285825
"390",0.935378814165557,0.11022140336975
"391",0.888396515123622,0.563405694173386
"392",0.870789136235091,0.259402844562324
"393",0.825872476338174,0.0261140740645927
"394",0.607243689557552,-0.77560381923122
"395",1.01906037882225,0.28996639321655
"396",1.14081159560936,-0.455948130808673
"397",1.07553217174989,0.381949622041122
"398",1.32909615854563,-0.174945640436981
"399",0.572444529156126,-0.174700380591048
"400",1.39925973392641,0.648656338597308
